Name,Status,Batch,Team_size,Website,Unnamed: 5
Go1,Active,S15,650,https://go1.com,
OpenInvest,Active,S15,110,http://www.openinvest.com,
Scentbird,Active,S15,165,https://www.scentbird.com,
Human Interest,Active,S15,765,http://humaninterest.com,
Flirtey (SkyDrop),Active,S15,11,https://www.flirtey.com/,
Eight Sleep,Active,S15,100,http://eightsleep.com,
Instawork,Active,S15,500,http://instawork.com,
Cofactor Genomics,Active,S15,13,http://cofactorgenomics.com,
Click & Grow,Active,S15,28,https://www.clickandgrow.com/,
Bitmovin,Active,S15,145,http://bitmovin.com,
TetraScience,Active,S15,100,https://www.tetrascience.com,
The Ticket Fairy,Active,S15,15,https://www.ticketfairy.com/,
HER,Active,S15,10,http://weareher.com,
Font Awesome,Active,S15,17,http://fontawesome.com,
"80,000 Hours",Active,S15,13,http://80000hours.org,William MacAskill (http://uk.linkedin.com/in/wdmacaskill ); Benjamin Todd (https://uk.linkedin.com/pub/benjamin-todd/63/66b/b58/ )
Xendit,Active,S15,700,https://www.xendit.co/,
Shred Video,Active,S15,2,https://shredvideo.com,
ShapeScale,Active,S15,7,https://shapescale.com,
RedCarpetUp,Active,S15,100,http://redcarpetup.com,
Plate IQ,Active,S15,200,https://plateiq.com,
PickTrace,Active,S15,65,http://picktrace.com/company,
Fountain,Active,S15,200,http://fountain.com,
MicroHealth,Active,S15,10,http://microhealth.com,
Zeplin,Active,S15,140,https://zeplin.io,
Markhor,Active,S15,5,http://markhor.com,
Circle Medical,Active,S15,153,https://circlemedical.com,
GiveCampus,Active,S15,85,http://go.givecampus.com,
Drip Capital,Active,S15,280,http://dripcapital.com,
Chaldal,Active,S15,2886,http://chaldal.com,
Bodyport,Active,S15,19,http://bodyport.com,
Verge Genomics,Active,S15,50,http://vergegenomics.com,
Thrive Agritech,Active,S15,8,http://www.thriveagritech.com,
Tesorio,Active,S15,53,https://www.tesorio.com,
Reach Labs,Active,S15,16,https://reachlabs.co/,
SunFarmer,Active,S15,15,http://sunfarmer.org,
Confident LIMS,Active,S15,17,https://confidentlims.com,
Branch8,Active,S15,15,http://branch8.com,
Heroic Labs,Active,S15,21,http://heroiclabs.com,
SnapMagic,Active,S15,28,https://www.snapmagic.com,
Scope AR,Active,S15,50,http://scopear.com,
PartnerStack,Active,S15,200,https://partnerstack.com,
Assembly,Active,S15,12,https://asm.co/,
Gemnote,Active,S15,40,http://gemnote.com,
New Story,Active,S15,30,http://newstoryhomes.org,
Ironclad,Active,S15,400,http://ironcladapp.com,
Leaders In Tech (formerly InnerSpace),Active,S15,1,http://leadersintech.org,
teabot,Active,S15,2,http://teaBOT.com,
Teleport,Active,S15,200,https://goteleport.com,
Lugg,Active,S15,50,http://lugg.com,
Gigster,Acquired,S15,51,https://gigster.com/,
Tenant Turner,Acquired,S15,15,http://tenantturner.com,
PlateJoy,Acquired,S15,11,http://platejoy.com,
Nebia,Acquired,S15,16,http://nebia.com,
Auro Robotics,Active,S15,10,http://www.auro.ai/,
Mimir,Active,S15,8,https://mimirhq.com,
Blitz Esports,Acquired,S15,11,http://blitzesports.com,
Xfers,Acquired,S15,51,http://xfers.com,
Interviewed,Acquired,S15,0,http://interviewed.com,
Paribus,Acquired,S15,0,https://ramp.com/,
Oolu,Acquired,S15,230,http://oolusolar.com,
zPREDICTA,Acquired,S15,2,http://zpredicta.com,
Sphere Secure Workspace,Acquired,S15,2,http://sphere.works,
Cloudstitch,Acquired,S15,4,http://cloudstitch.com,
Appcanary,Acquired,S15,2,http://appcanary.com,
Bluecrew,Acquired,S15,100,http://bluecrewjobs.com,
Willing,Acquired,S15,10,https://www.willing.com,
Foxpass,Acquired,S15,10,https://www.foxpass.com,
Eden,Acquired,S15,45,https://www.edenworkplace.com,
Cymmetria,Acquired,S15,11,http://cymmetria.com,
Convox,Acquired,S15,3,http://convox.com,
SourceDNA,Acquired,S15,6,http://sourcedna.com,
Second Measure,Acquired,S15,62,http://secondmeasure.com,
L.,Acquired,S15,0,http://thisisL.com,
Jopwell,Active,S15,50,http://jopwell.com,
Triplebyte,Acquired,S15,70,https://triplebyte.com,
VOIQ,Inactive,S15,8,http://voiq.com,
Halolife,Inactive,S15,2,http://halolife.com,
Vive,Inactive,S15,11,http://vive.co,
StyleBee,Inactive,S15,11,http://stylebee.com,
Klarismo,Inactive,S15,2,http://klarismo.com,
Wheelys Café,Inactive,S15,11,http://wheelyscafe.com,
Fetch,Inactive,S15,24,https://fetchtruck.com,
Maderight,Active,S15,51,http://maderight.com,
Saida,Inactive,S15,4,http://getsaida.com,
Traversal Networks,Inactive,S15,1,http://traversalnetworks.com,
Seva Coffee,Inactive,S15,2,http://sevacoffee.com,
Reduced Energy Microsystems,Inactive,S15,2,http://remicro.com,
Prayas Analytics,Inactive,S15,2,http://prayasanalytics.com,
Ohm,Inactive,S15,0,http://getohm.com,
Locent,Active,S15,11,http://locent.com,
Leada,Inactive,S15,1,http://www.teamleada.com,
jEugene,Inactive,S15,2,https://www.jeugene.com,
Bistrobot,Inactive,S15,2,http://bistrobot.com,
Apollo Health,Inactive,S15,0,http://tryapollo.com,
Afrostream,Inactive,S15,11,http://afrostream.tv,
Stitch Health,Active,S15,2,https://stitch.health/,
Shotput,Inactive,S15,2,http://theshotput.com,
CareLedger,Inactive,S15,0,http://careledger.com,
Call9,Inactive,S15,51,http://callnine.com,
Airmada,Inactive,S15,2,http://www.airmada.com,
Hickory,Inactive,S15,11,http://hickorytraining.com,
Vernox,Inactive,S15,2,http://www.vernox.io,
ROSS Intelligence,Inactive,S15,30,http://rossintelligence.com,
Roomblocker,Inactive,S15,2,http://roomblocker.com,
Serica,Inactive,S15,2,http://sericapay.com,
